ARCHIVE OPENED (21:22:29.596 04/05/2026)

21:22:30.007 04/05/2026	(CDH)
	Header: 0x55 0x55 0x5C 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00C9 0x0000 0x0000 0x1379 0x0102 0x0049 0x0000 0x02A9 0x0000 0x135B 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x8411 0x83B3 0x8396 0x83FF 0x7CBC 0x7DF0 0x8302 0x8318 0x8366 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:32.309 04/05/2026	(CDH)
	Header: 0x55 0x55 0xA0 0x6F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0007 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00CE 0x0000 0x0000 0x1377 0x00FD 0x0053 0x0000 0x02A8 0x0000 0x135B 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x840F 0x83AC 0x8394 0x83FF 0x7C8C 0x7DF8 0x830A 0x82E9 0x8368 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0007
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.967000
		SYS_I = 00CE
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 00FD
		ADCS_5V_V = 0.083000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.182990
		TEMP_EPS = 24.360200
		TEMP_BATTERY = 24.403160
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.625160
		TEMP_ADCS = 26.973600
		TEMP_WHEEL = 24.650180
		TEMP_COMMS = 24.709250
		TEMP_PAYLOAD = 24.481920
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:22:32.411 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:33.011 04/05/2026	(CDH)
	Header: 0x55 0x55 0x1C 0x55 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0007 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1A 0x00CD 0x0000 0x0000 0x1377 0x0107 0x0055 0x0000 0x02A8 0x0001 0x135B 0x00BF 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x840C 0x83A7 0x838F 0x83FF 0x7C8B 0x7E00 0x8308 0x82E7 0x8362 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0007
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.962000
		SYS_I = 00CD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0107
		ADCS_5V_V = 0.085000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.188360
		TEMP_EPS = 24.369150
		TEMP_BATTERY = 24.412110
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.626950
		TEMP_ADCS = 26.959280
		TEMP_WHEEL = 24.653760
		TEMP_COMMS = 24.712830
		TEMP_PAYLOAD = 24.492660
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:22:33.162 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:33.362 04/05/2026	(CDH)
	Header: 0x55 0x55 0x94 0xFE 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0008 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1D 0x00CF 0x0000 0x0000 0x137A 0x010F 0x0056 0x0002 0x02A9 0x0001 0x135E 0x00C8 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x840C 0x83A9 0x838E 0x83FF 0x7C7C 0x7E00 0x8308 0x82DD 0x8362 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0008
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.965000
		SYS_I = 00CF
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 010F
		ADCS_5V_V = 0.086000
		ADCS_5V_I = 0002
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.958000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.188360
		TEMP_EPS = 24.365570
		TEMP_BATTERY = 24.413900
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.653800
		TEMP_ADCS = 26.959280
		TEMP_WHEEL = 24.653760
		TEMP_COMMS = 24.730730
		TEMP_PAYLOAD = 24.492660
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:22:33.465 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:33.813 04/05/2026	(CDH)
	Header: 0x55 0x55 0x4B 0x87 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0008 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00CE 0x0000 0x0000 0x1379 0x0106 0x0057 0x0000 0x02AA 0x0001 0x1359 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x840E 0x83A6 0x8387 0x83FF 0x7C74 0x7E05 0x8305 0x82D5 0x8364 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0008
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.967000
		SYS_I = 00CE
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0106
		ADCS_5V_V = 0.087000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.184780
		TEMP_EPS = 24.370940
		TEMP_BATTERY = 24.426430
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.668120
		TEMP_ADCS = 26.950330
		TEMP_WHEEL = 24.659130
		TEMP_COMMS = 24.745050
		TEMP_PAYLOAD = 24.489080
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:22:33.965 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:34.514 04/05/2026	(CDH)
	Header: 0x55 0x55 0x7B 0x27 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0009 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1E 0x00CA 0x0000 0x0000 0x137A 0x0106 0x0058 0x0002 0x02AA 0x0001 0x1359 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x840D 0x83A8 0x838A 0x83FF 0x7C56 0x7E08 0x8305 0x82CC 0x8364 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0009
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.966000
		SYS_I = 00CA
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 0106
		ADCS_5V_V = 0.088000
		ADCS_5V_I = 0002
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.186570
		TEMP_EPS = 24.367360
		TEMP_BATTERY = 24.421060
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.721820
		TEMP_ADCS = 26.944960
		TEMP_WHEEL = 24.659130
		TEMP_COMMS = 24.761160
		TEMP_PAYLOAD = 24.489080
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
